Title,Genre,Artist,Artist description,Introduction to the work,Schedule_Date,Schedule_Time,Director,Cast,Duration(Full-length),Tour Size,Performers_Count,Staff_Count,Contact_Names,Contact_Emails,PAMS Venue,Review
Between Glances: A Symphony of the Unsaid,"Showcase, Multidisciplinary/Others",Elephants Laugh,"Elephants Laugh is a performance collective that orchestrates profound and dramatic encounters between strangers through its work. Anchored in the core concepts of community, sense of place, and audience participation, the group crafts performances that transcend language, delving into a rich spectrum of sensory experiences. Their practice centers on collaborative creation with audiences, resulting in evocative and immersive works. Notable productions include Bodies in the Dark (2015), Muljil1 Muljil (2016), Muljil2 (2018), 3pm to 3pm, 4pm to 4pm (2019), People from Doksan (2020), Unseen Turmoil (2022), and Chachacha (2023).
","The universe is often described as a vast macrocosm, while humans are likened to corresponding microcosms. Within each person lie all the elements and forces of the cosmos, and we each carry our own unique world within us. <Elephants Laugh> has, through various performances, confronted the invisible boundaries and barriers that exist between strangers, creating moments of connection across those divides. <Between Glances: A Symphony of the Unsaid> brings together the community and performers from previous productions to collaboratively create a new work. It invites both audience members and performers, as representatives of various social issues, to share a moment of authentic encounter and mutual engagement. At the instant when people truly face one another, we discover each other’s “doors.” In that brief eye contact, a connection to another indescribable world begins, awakening senses that have long grown dull. Through themes of gaze, attention, relationship, and connection, <Between Glances: A Symphony of the Unsaid> allows participants to experience these ideas through bodily and visual language. By experimenting together with the possibilities of human connection on stage, both audience and creators artistically propose a way to bridge the growing distance between people in modern society, offering a sensory and thoughtful experience. “To face someone” can sometimes offer simple, warm comfort, while at other times it may bring discomfort and unfamiliarity. Yet in these encounters, we seek to witness moments when different worlds—too complex to be fully expressed in words—gradually come together as one harmonious chorus.
",16-Oct,18:20 ~ 19:00 / 20:30 ~ 21:10 ,	Lee Jinyeob,,60min,5,2,3,Lee Hoyeon,[email],Seoul Namsan Gugakdang,"<Between Glances>, in another sense, does not vanish. By creating a new here-and-now that is neither complete fiction nor everyday life, the work makes us feel that even when apart from the place, we are still ‘us’—connected with those whose hands we once held. (ellipsis) The audience moves toward a large, very large circle. The reason they cannot return to the circle is that they have never left it.
- Yubin Kwon, <A Great, Tremendously Great Circle>"
Yeonhee Physics: The Quantum Ritual,"Showcase, Multidisciplinary/Others",UHEE Company,"UHEE Company is a vibrant and joyful troupe of traditional Korean performers dedicated to creating new Korean-style performances and engaging with audiences. Since its founding in 2011, the company has received enthusiastic responses from audiences both domestically and internationally, showcasing the beauty of traditional Korean music and creative Yeonhee (Korean traditional performance arts). Above all, UHEE Company pursues a contemporary form of Yeonhee that breathes with the public, aiming to highlight the hipness and charm of Yeonhee in a way that appeals to younger generations. The company has gained recognition through performances such as Uheenori, which expresses traditional rhythms and Samulnori (traditional Korean percussion) with a youthful sensibility and interactive participation, and UHEESKA Ninano Pancert, which fuses traditional Korean rhythms with Jamaican ska music to reinterpret it as a unique form of world music. These works have been performed at numerous venues and festivals both at home and abroad, drawing out UHEE’s distinctive energy and excitement. Notably, in 2024, UHEE Company was selected for the New Work of the Year by the Arts Council Korea (ARKO) presenting <Yeonhee Physics: The Quantum Ritual (ver.1)>, which garnered enthusiastic acclaim from critics and audiences alike. Since 2024, UHEE Company has also been an artist-in-residence at Guri Art Hall, where they continue to create new works, organize curated performances, and develop projects aimed at expanding artistic engagement with local communities.","The journey of the sangsoe (lead musician) begins in search of the true essence of ogeum (a rhythmic movement). The resonance of unfinished instruments awakens, and the world of Yeonhee (Korean traditional performance) unfolds through the rhythms of Jwajilgut and Ujilgut, traditional Korean percussion patterns representing the left and right sides in ritual performances.
The sangsoe maintains balance on the tightrope, guiding the flow of energy. Through the principles of symmetry and connection, they come to feel the oneness of nature and the universe. As they overcome inner tension and conflict, the performance builds toward the ecstatic climax of shinmyeong—a euphoric explosion of spirit and energy. Ogum is more than just a movement—it is the core rhythm of the universe that flows through and connects every moment of the performance. This never-ending rhythm drives the heartbeat of Yeonhee (Korean ritual performance), marking each moment as a new beginning.
<Yeonhee Physics: The Quantum Ritual> is a stage performance that sheds new light on the movement and aesthetics of traditional Korean Yeonhee (traditional Korean ritual performance). It blends the imagination of Yeonhee with fundamental questions posed by modern physics—about reality, space-time, and the principles of the universe. The work explores the secret of shinmyeong, ecstatic energy release, from a physics perspective, offering the audience a journey through which they can newly perceive the cycles of nature and the flow of energy.
",17-Oct,15:30 ~ 16:10,"	Lim, Young Ho","Nam Chang Dong, Yang Han Bi, Seong Yugyeong, Kim Heesoo, Jeon Bo Hyun, Kim Hyangsoori, Lim Hosung, Yun Seoni, Lee Han Bi, Lim Yong Ju",70min,23,10,13,Rhanhee Lee,[email],"Daloreum Theater, National Theater of Korea","“Yeonhee Physics marks a new era in Yeonhee, highlighting artistic methods through the principles of science.”
It stood out for embracing the ambiguous space between reason and emotion, the symbiotic relationship between ‘principle and method’ or ‘scientific concepts and theatrical expression,’ and the acceptance of the inherently ambivalent nature of ‘tradition and contemporaneity.’
“This work has become a key text and reference for Yeonhee in the 21st century.”
- Yoon Joong-gang (music critic) Monthly The Move

“The central theme of this work is the “circle.” Physics might well be understood as a means to explain the “circle,” or as a pathway toward reaching it. … Within this piece, the “circle” can also be perceived as the creators’ personal journey in search of their own circle.”
- Performance columnist, Kim Il-song

“An experimental deconstruction of traditional Yeonhee gestures, elevating artistic completeness.”
“The movements, portrayed like black-and-white footage of Talchum (Korean mask dance), are powerfully expressed through tightrope walking, creating a performance full of balanced tension and excitement.”
- Han Deok-taek (traditional performance planner), Edaily

“This work most closely aligns with the aspirations of the Creative Arts Studio in performing arts, embodying contemporaneity, diversity, excellence, and experimental spirit.
- Shin Jeong-hye (Intangible Cultural Asset Pansori Trainee), Monthly The Move
#Encounter #Engagement #Connection"
OffOn Yeonhee project II,"Showcase, Multidisciplinary/Others",LIQUID SOUND,"Liquid Sound, founded in 2015, is a collective that fosters interdisciplinary exchange rooted in Korean traditional arts. Rather than simply preserving or transforming traditional arts, they seek to discover the potential for tradition to grow and thrive as an expanded artistic field.
The collective collaborates with artists from various fields—including contemporary dancers, traditional performers, computer musicians, directors, and stage designers—who interpret shared themes through diverse perspectives. By exploring uncommon subjects such as human relationships and tactile imagery, Liquid Sound stimulates artistic imagination and engages in collaborative creation aimed at discovering intersections across artistic disciplines.
They have been active both in Korea and Europe through close collaborations with the French ensemble Ensemble Passage and the German theater company Baal NOVO. Their activities include an official invited performance commemorating the 130th anniversary of Korea-France diplomatic relations, participation in a residency at the Baal NOVO Theater in Germany, the JOURNEY TO KOREAN MUSIC project hosted by the Korea Arts Management Service, and the “Korean Traditional Music Meets Baroque: Cathedral Tour in France” performance.","Modern Experimentation with Yeonhee, a form of traditional Korean performing arts, through Deconstruction and Reconstruction
As an extension of Liquid Sound’s first Yeonhee deconstruction project, <KIN :>, this performance focuses on the deconstruction and reconstruction of traditional Yeonhee. It breaks down the distinctive movements and lively spirit of traditional Yeonhee, applying variations to movements and moods centered on playful elements from Nongak, such as Dangsan Beollim and Seoljanggu. The title combines the words “Off” (to detach) and “On” (to attach), encapsulating the concept of breaking away from old customs and attaching to new artistic expressions. It also implies the separation and reattachment of various materials. Based on the deconstruction of the body and performance props, various elements of traditional Yeonhee—such as timing, rhythm, body movements, tools, and instruments—are broken down and reassembled in diverse ways to create dynamic, transformative energy. Thus, <OffOn Yeonhee Project II> uncovers the fundamental nature and interrelations of the elements comprising Yeonhee, seeking to reflect on the very essence of Yeonhee that remains after all deconstructible elements have been dismantled.
",17-Oct,17:30 ~ 18:10,Lee Inbo,Park Seho / Yi Myongmo / Son Eungyo / Park Suyeon / Lee Sihyun,60min,9,5,4,Lee Inbo,[email],"Haneul Round Theater, National Theater of Korea",""" By observing the performers’ movements from various angles, the audience was able to vividly experience the deconstruction of both the body and performance objects.""
- Yeji Lee(Music Researcher), Art Criticism
#LIQUIDSOUND #Creative korean performing art #Yeonhee#TraditionalPerformance #ModernPhysics #ArtsAndScience"
Next Journey,"Full Performance, Music",ADG7,"Ak Dan Gwang Chil is a leading K-music band that preserves the roots of Korean traditional music while engaging with global audiences.
This eight-member ensemble includes two young female vocalists trained in Seodo sori and pansori (traditional Korean vocal styles), and six accomplished instrumentalists playing the gayageum (zither), ajaeng (bowed zither), saenghwang (mouth organ), daegeum (bamboo flute), and traditional percussion.
Their distinctive sound reinterprets Korean gut (shamanic ritual music) and minyo (folk songs) through a contemporary lens, offering dynamic performances where tradition and modernity meet in vibrant harmony.
Ak Dan Gwang Chil has been invited to prestigious global festivals such as WOMEX, globalFEST, and Glastonbury, widely showcasing the new possibilities of Korean music.
Founded in 2015 to commemorate the 70th anniversary of Korea’s liberation, Ak Dan Gwang Chil is now embarking on another ten-year journey as Korea approaches the 80th anniversary of its liberation.
Presenting the contemporary face of K-tradition that the world is watching, Ak Dan Gwang Chil unfolds its performance on stage.","Innovation of tradition, a declaration of music — Ak Dan Gwang Chil’s 10th Anniversary New Work
While preserving the essence of traditional Korean music, Ak Dan Gwang Chil speaks its expression in the language of today. <Next Journey> is a musical resonance that invites audiences to reflect on their own paths. Marking its 10th anniversary, Ak Dan Gwang Chil’s new performance not only looks ahead to the next decade by presenting a clear direction but also serves as both an experiment and a declaration, translating the questions and sensibilities of the present moment into music. Known for breaking genre boundaries and infusing traditional Korean music with contemporary sensibility, Ak Dan Gwang Chil brings the full depth of its artistic journey into this work. This work creates a profound sensory dialogue with contemporary audiences through a concert that seamlessly weaves together music, video, and performance. By elevating the energy and artistry of the performance itself, it maximizes audience immersion.
",18-Oct,15:00 ~ 16:00 / 20:00 ~ 21:00,,,60min,,-,-,,,Seoul Namsan Gugakdang,"“The most astonishing and impressive band was South Korea’s Ak Dan Gwang Chil.”
- Bob Boilen, NPR Music

“A dizzying show band that fuses K-pop and traditional Korean music.”
- The New York Times
"
BARCODE,"Full Performance, Dance",TOB GROUP,"<Company Introduction>
TOB GROUP creates fresh and distinctive dance works by blending diverse genres and utilizing unconventional objects and storytelling techniques.
They continue to explore what it means to develop their own distinctive style and create dance works that can survive and remain relevant in the contemporary era.

<Key Artist Introduction>
*Kim Min (Choreographer/Director)
Kim Min began dancing at the age of 20, which is considered a relatively late start compared to others, but he quickly distinguished himself while studying choreography in the Creative Dance Department at the School of Dance, Korea National University of Arts. After beginning to present his own choreographic works as the CEO of TOB GROUP, his 2022 performance at the Edinburgh Festival Fringe was selected by The Guardian as one of the “Top 50 Shows to See.” Kim Min has since received international acclaim, winning 1st Prize at the Copenhagen International Choreography Competition (2023), 3rd Prize at the International Choreographic Competition Hannover (2023), the Grand Prize at the Rotterdam International Duet Choreography Competition (RIDCC), and the Best Solo Choreography Award (Solo Category) at Masdanza, Spain (2024). Having already established his reputation internationally, Kim was invited as a guest choreographer at Theater Pforzheim in Germany in 2024, and is currently preparing a new work with Scapino Ballet Rotterdam for 2027. He continues to receive invitations from around the world, engaging diverse audiences with his compelling and unique choreographic voice.
","<BARCODE> casts a sharp gaze into the hidden layers of our fast-paced world where rapid technological advancement and relentless consumption mask overwork, emptiness, and the unending cycle of purchasing. With a flexible form that is not confined to the dance genre, the production incorporates English rap, text, and elements of magic to engage the audience beyond the stage. The theme of ‘modern consumerism’ expands into a universal story that resonates across cultures and borders worldwide. <BARCODE> raises on stage a question that remains inevitable to ask — throughout the past, the present, and into the future.",2025.10.21 / 2025.10.22,20:00 ~ 21:00 / 20:00 ~ 21:00,	Kim Min,"Lee Madrid, Jo Young-jae, Kim Yeon-a, Kim Jong-woo, Park Joo-hwan, Lee Chang-min, Park Se-jin, Jo Sun-jae, Lee Ye-rim, Son Ji-won",60min,15,12,3,Kim Min,[email],Daehakro Arts Theater-Main Hall,#Dance #Acrobatics #PhysicalTheater
The Wanpan Edition of Sledgehammer Mr. Baek‘s Journal,"Full Performance, Theater",SeeAht Project,"<Company Introduction>
SeeAht Project is a creative group exploring social messages through personal narratives. Viewing individual stories as “seeds” that grow into wider social discourse, the group initiates its creative process through interviews and research. Its goal is to help audiences discover positive themes about their own existence and attitudes toward life.

< Key Artist Introduction >
*Yonghoon Lee (Writer)
Yonghoon Lee is a playwright and poet. He made his literary debut in 2018, winning the New Writer’s Award from Writers Opening Tomorrow. In 2022, he published his first poetry collection, <Work Log>. In 2023, his play <Mr. Nobody: The wanpan Edition of Sledgehammer Mr. Baek's Journal> was selected through the National Theater Company of Korea’s Playwrights’ Residency: Empathy Through Creation program, earning him recognition as a playwright. Before becoming a writer, Lee worked a variety of jobs including construction labor, delivery, and cleaning. Both <Work Log> and <Mr. Nobody: The wanpan Edition of Sledgehammer Mr. Baek's Journal> read like records of a life shaped by labor. His writing captures moments of life and work with a poetic sensibility uniquely his own. Poet Yongjoo Lee said, “This place embodies a world where life and poetry coexist as one.” Literary critic Sooyi Kim praised Yonghoon Lee’s writing style as “a cycle where prose overwhelms poetry, and poetry in turn embraces prose.” Lee Yong-hoon’s style is simple and calm, carrying the scent of labor like that of ginkgo nuts. He still works as a demolition laborer while continuing to write.


*Chiwoon Oh (Director / Actor)
Chiwoon Oh is both a director and an actor. He made his directorial debut in 1999 and won the Best Director and Best Playwriting Awards at the 2001 Busan Theater Festival. As a director, Oh has explored universal themes using experimental theatrical language. His works mainly focus on love, family, and human relationships, gaining attention with productions such as <Love, First Image – Dream>, <What Do People Live By>, and <My Mother, Jungsook, Mrs. Cha>. He pursued theatrical language that explores how audiences engage with theater, directing works that allow audiences to experience a space that can only be felt on the theater stage. As an actor, he began his professional acting career with the 2012 production <Self-Portrait>. Since then, he has performed in works such as <Mangwon-dong Brothers>, <Chekhov Reads Women>, and <15 Minutes>, primarily in the Daehangno theater district. In 2024, Oh Chi-woon received the Best Actor Award at the Seoul Theater of Tomorrow Festival for his role in <Mr. Nobody: The wanpan Edition of Sledgehammer Mr. Baek's Journal>. His distinctive delivery and deep sincerity in portraying the character “Go Yun-ho” earned him high acclaim.","<Mr. Nobody: The wanpan Edition of Sledgehammer Mr. Baek's Journal>, a work that tells the story of life through death, is structured as a monologue of a nameless demolition worker. The narrative expands through light, shadow, and objects, unfolding with literary language, while its calm storytelling reaches the audience through the power of the space. Through the movement of light and shadow, it evokes memory and traces, questioning what it means to live. Where old buildings have been demolished, new ones rise; and even those who have said their last goodbyes to life, tomorrow comes. Just as only a leveled foundation remains after demolition, the stage once filled with objects, light, and shadows, returns to its beginning after bidding farewell to death. <Mr. Nobody: The wanpan Edition of Sledgehammer Mr. Baek's Journal> questions passing existences and memories, embodying the ‘meaning of living every day.
",2025.10.23 / 2025.10.24,19:30 ~ 20:45 / 19:30 ~ 20:45,Chiwoon Oh,Chiwoon Oh,75min,8,1,7,Chiwoon Oh,[email],Arko Arts Theater-Small Hall,#Demolition #Shadow #Sledgehammer
Light Trees,"Full Performance, Multidisciplinary/Others",Cheongnyeondan x Inky LEE,"Theater Troupe Cheongnyeondan is a creative collective of directors and sound/visual designers. Since 2009, the troupe has adapted short stories and genre literature into performances that reflect the everyday lives of contemporary people. Their work includes original plays, collaborations with modern playwrights, and translated productions of English-language drama—all in pursuit of thoughtful, well-crafted theater. Theater Troupe Cheongnyeondan sees itself as an artistic amoeba, constantly evolving to embrace new stories, genres, and collaborators. As part of this effort, the troupe collaborates with valued international artists to introduce their work to Korean audiences, while also working to introduce Korean artists to global audiences.
Inky Lee is a Berlin-based multidisciplinary artist and writer. Her work creates spaces where the lived experiences etched into the bodies of marginalized individuals and communities can be acknowledged, mourned, remembered, and made visible. Known for a practice that is both direct and sensitive, Lee has been collaborating with Hye-mi Cho since 2022. Their first joint work, <Floating Roots>, centers the voices of 1.5- and second-generation immigrants in Germany—particularly those of queer Asians—and was developed with accessibility for the Deaf community in mind.
","""Our existence was once destroyed, and now it is being destroyed once again. Our existence was once erased, and now, once again, it fades into oblivion.""

<Light Trees> metaphorically explores the mechanisms of violence. Inspired by the Japanese government’s distortion of the history of sexual slavery during World War II and its attempts to erase it, the work poetically yet directly depicts the process by which violence steals light and color, set against the backdrop of a non-human world where living beings and light coexist. While rooted in a specific historical context, the metaphorical approach resonates with various injustices across the world. The performance features two deaf artists and combines storytelling, sign language, moving light, and sound. Through music that incorporates a range of vibrations, audiences can physically sense the movement of sound. It is presented as a ‘relaxed performance’, allowing for free movement and flexible seating.
",2025.10.28 / 2025.10.29,19:30 ~ 21:00 / 19:30 ~ 21:00,Inky Lee,"Hyemi Jo, Paulina Gullu, Inky Lee",90min,6,3,3,Inky Lee (Director) / Hwayeon Cho (Producer) / Haesoo Jung (Cheongnyeondan),[email] / [email] / [email],SFAC Theater QUAD,#SignLanguageMusical #StatueofPeace #PoeticFantasy
Yutnori: The Game That Nobody Plays These Days,"Full Performance, Theater",Cornerstone,,"<Yutnori: The Game That Nobody Plays These Days> is a reimagining of the late playwrigh Yoon Jo-byeong’s 1981 play <Yutnori>. In an age of accelerating technological advancement, materialism, and individualism, the work poses a fundamental question: “Where are we heading?” Through this, it invites pause, reflection, and awareness of life’s deeper values. Using the traditional Korean board game yutnori as a metaphor, the performance explores life’s unpredictability and cyclical nature, offering audiences a space for contemplation. The five outcomes of the game—Do, Gae, Geol, Yut, and Mo—symbolize the various phases of life, encouraging expanded perception. Within the game, the characters’ lives and deaths, past and present, intersect and overlap. With minimal theatrical tools—chalk-drawn boards, hands mimicking yut sticks, the sound of funeral chants and oral percussion—the piece lays bare the fragmentation and isolation of contemporary society. Our days, uncertain and unknowable, are likened to yut sticks: only by throwing them can we know where we’re going. This performance bridges tradition and modernity in Korean theater, offering a universal reflection on life and a rich artistic experience through new interpretations and expressions.",2025.11.06 / 2025.11.07 / 2025.11.08,20:00 ~ 21:30 / 20:00 ~ 21:30 / 15:00 ~ 16:30,Lee Chul-hui,"Kang ill, Sung-eun Kwak, Cheol-hoon Han, Kang-min Lee, Seul-gi Yoon, Jeong Hong Ku",90min,10,6,4,Kim Minsol,[email],Lee O‑young Art Theater,"""The Yut board holds all the emotions of life — joy, anger, sorrow, and pleasure.
Lee Chul-hui directs <Yutnori: The Game That Nobody Plays These Days> As yutnori board grows heavier, life and its meaning become clearer.”
- Kim Geon-pyo, Maeil Shinmun (2025)

""A round of play that resists speed and efficiency... Theater Company Cornerstone’s ‘Yutnori: The Game That Nobody Plays These Days""
- Theater critic Baek Laura, Smart Daily News (2025)

“Who would have thought a game of yutnori could be this fun?”
- OhmyNews (2024)

“A sorrowful yet soulful round of yutnori reflects our very own lives.”
- Kim Ki-ran, Theater Critique (2025)

""<Yutnori>, Directed by Lee Chul-hui and Written by Yoon Jo-byeong, Selected as a Recommended Work in the First Half of the 12th Edaily Culture Awards
This reimagined production of Yutnori weaves the truths of life into a single game, highlighting the beauty of slowness.""
— Edaily (2025)"
"Chair,Table,Chair","Full Performance, Multidisciplinary/Others",Team Funniest,"Team Funniest is a performing arts company established on the dictionary meaning of “funniest” — the most joyful, the most entertaining — with the philosophy of delivering joy through art and bringing laughter to audiences. The company focuses its creative work on circus comedy in a nonverbal performance format that transcends the barriers of language and age, aiming to create performing arts that anyone, regardless of gender or generation, can easily access and empathize with. Since its founding, Funniest has actively performed on a wide variety of stages both in Korea and abroad, sharing artistic delight and inspiration with countless audiences. Looking ahead, Funniest aspires to continue communicating with more people and spreading the value of art through creative performance content based on the universality and joy of art.","<Chair, Table, Chair> is a performance that delicately and playfully portrays moments of meeting and farewell, centering on one of the most familiar objects in our daily lives—the chair. Stories that arise from the time spent sitting on a chair are vividly expressed through circus, mime, acrobatics, and live jazz, stimulating the audience’s emotions and imagination. Each chapter unfolds like a scene from everyday life, where the performers’ movements and music come together to create a special stage that shares the value of ordinary moments and the depth of human feeling.",2025.10.24 / 2025.10.25 / 2025.10.26,"19:30 / 15:00, 19:00 / 15:00","Kim Hee Myeong , Choi Dae Sung","Kim Hee Myeong , Choi Dae Sung, Sim Jae Sung, Kim Han Sang, Lee Won Ho",60min,7,5,2,Kim Hee Myeong,[email],"Daloreum Theater, National Theater of Korea",#Circus #music #mime #comedy #juggling #jazz
Not of This World,"Full Performance, Theater",Nakedblues,"Nakedblues is a creative collective that explores the themes of isolation, anger, growth, and healing through a sensory and evocative lens, posing questions and offering resonance to both teenage and young adult audiences. Beginning with the play Not Of This World, we are now developing the second work in our “World Series,” Beyond This World. Through this trilogy project, we aim to go beyond the form of theater itself, leaving questions and emotions in the hearts of our audience.","<Not of This World> begins with the anger and loneliness of adolescents left behind by society. It confronts the isolation and wounds of adolescence head-on, while capturing their underlying desire to survive and live. Individual anger and isolation are no longer a problem confined to a single generation—they also signal the disconnection and distrust present in our world today. As both a youth-centered play and a contemporary work, <Not of This World> brings to the stage the voices of young people that society has overlooked, focusing on the sense of life and posing questions that we, as members of the contemporary world, must face together.",2025.11.05 / 2025.11.06 / 2025.11.07 / 2025.11.08 / 2025.11.09,"19:00 ~ 20:00 / 19:00 ~ 20:00 / 19:00 ~ 20:00 / 16:00 ~ 17:00, 19:00 ~ 20:00 / 17:00 ~ 18:00",Ye Eun Kim,"Ye Eun Kim, Jae Young Bae",80min,6 ,2,4,Ye Eun Kim / Jeong Yeon Lee,[email] / [email],TINC(This Is Not a Church),"""By delving deeply into the anxiety, sorrow, and melancholy of adolescence, the work created a highly accomplished dramatic story that moved its audience profoundly.”
— International Association of Theatre for Children and Young People Jury""
"
Swipe!,"Full Performance, Theater",ummeeeonn,"Ummeeonn is a contemporary theater company based in Seoul. We understand theater as a network of multiple, temporarily existing relationships. We explore what forms of relationships can inscribe political and aesthetic moments in the city.","<Swipe!> is a reimagining of Hamlet through the prisms of AI, the posthuman, science fiction (SF), and the nonhuman. It poses the question: Can what is created from the encounter between humans and objects be called a heart? In asking about the heart of a new era, it reinterprets traditional theater in diverse contexts. Through collaboration with Diana Band, which creates soundscapes through the resonance of various materials, and by utilizing live cameras that layer blind spots before the audience’s eyes in a cubist fashion, the work reconstructs the theater as an unfamiliar and curious space. Bodies tremble together in that world of subscendence, while sharing political and aesthetic questions with the audience.",2025.10.18 / 2025.10.19 / 2025.10.21 / 2025.10.22 / 2025.10.23 / 2025.10.24 / 2025.10.25 / 2025.10.26,15:00 ~ 16:00 / 15:00 ~ 16:00 / 20:00 ~ 21:00 / 20:00 ~ 21:00 / 20:00 ~ 21:00 / 20:00 ~ 21:00 / 15:00 ~ 16:00 / 15:00 ~ 16:00,Kim SangHoon Sound Objects,"Kim JoongYeop, Lee Joohyub, Jeon hyein, Hur Yunkyung",	90min,9,4,3,Seong Dain,[email],Daehakro Arts Theater Small Theater,#SF #AI #Posthuman
